game_id,game_mode
9806,3
34024,1
34024,2
34024,3
34024,5
28552,1
28552,2
28552,3
26870,1
10760,1
10760,2
10760,3
14362,1
7342,1
733,1
7276,1
18290,1
18290,2
18290,3
37001,1
32457,1
76877,1
12517,1
107218,1
95776,1
44178,1
68287,1
25905,5
960,1
960,2
18918,1
18918,2
18918,3
21564,1
58075,1
111253,1
7351,1
7351,2
7351,3
1372,2
76882,1
1985,1
1985,2
103054,1
7344,1
32510,1
32510,2
11737,1
10243,1
10243,2
10243,3
10243,5
113109,1
113109,2
113109,3
26758,1
26758,3
75242,1
26658,1
103369,1
103369,2
20331,1
20331,2
20331,3
90101,1
90101,2
119119,1
19085,1
18841,1
8559,1
8559,2
116559,1
115301,1
115301,2
7599,1
27378,1
9760,1
1352,1
1352,3
112754,1
18020,1
114285,1
114285,2
114285,3
43165,1
36977,1
75797,1
19249,1
19249,2
19249,3
19249,5
662,1
662,2
110503,1
110503,2
110503,3
27316,1
65503,1
65503,2
65503,3
9834,1
9834,2
11668,1
11668,2
11668,3
19542,1
114795,2
114795,3
106279,1
19541,1
19541,2
19541,3
7364,1
119507,2
1121,1
1121,2
1121,3
103295,2
103295,3
8744,1
8744,2
55077,1
538,1
501,1
29032,1
5601,1
9856,1
19083,2
19083,3
11367,1
3019,1
3019,2
3019,3
11208,1
107169,1
22483,1
11118,1
17000,1
17000,2
17000,3
68855,2
68855,3
11292,1
1377,1
1377,2
471,1
471,2
87514,1
16391,1
16391,2
16391,3
16391,5
109274,1
19549,2
19549,3
76253,1
76253,2
76253,3
1341,1
7386,1
832,1
15409,1
353,2
102420,1
7046,1
7046,2
7046,3
359,1
109292,1
109292,2
11162,1
11162,2
11162,3
2918,1
2918,2
241,2
22485,1
4843,1
7334,1
7334,2
17446,2
17446,5
7213,1
7213,3
5589,1
5589,2
5589,3
18981,1
21642,1
16806,1
79999,1
28540,1
120201,1
36732,1
36732,2
28472,1
28472,2
3278,1
3278,2
3278,3
1011,1
1011,2
1011,3
119305,1
119305,2
116352,1
36815,1
96239,1
96239,2
96239,3
22439,1
7843,1
7843,2
5503,1
11233,1
74701,1
68271,1
16287,1
7323,1
7323,3
233,1
17479,1
17479,2
17479,3
64061,5
19686,1
16999,1
16999,2
16999,3
16999,5
115284,1
109606,1
102868,2
22690,1
22690,2
587,1
587,2
101211,1
11550,1
11550,2
26900,1
26900,2
26900,5
